Module	Section	Sample Name	Source
Salmon	all_sections	trim_JJ1715_101_S25_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_101_S25_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_103_S33_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_103_S33_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_109_S51_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_109_S51_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_110_S34_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_110_S34_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_114_S17_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_114_S17_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_116_S51_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_116_S51_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_119_S49_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_119_S49_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_123_S77_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_123_S77_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_125_S50_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_125_S50_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_129_S76_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_129_S76_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_135_S16_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_135_S16_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_138_S48_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_138_S48_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_142_S30_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_142_S30_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_143_S28_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_143_S28_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_144_S50_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_144_S50_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_152_S39_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_152_S39_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_153_S36_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_153_S36_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_155_S37_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_155_S37_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_158_S46_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_158_S46_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_26_S89_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_26_S89_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_159_S29_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_159_S29_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_15_S31_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_15_S31_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_160_S48_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_160_S48_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_16_S24_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_16_S24_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_17_S35_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_17_S35_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_183_S58_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_183_S58_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
